# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
61	10	00	0	176
61	10	00	1	219
61	10	00	2	168
61	10	00	3	178
61	10	00	4	170
61	10	00	5	178
61	10	00	6	199
61	10	00	7	178
61	10	00	8	186
61	10	00	9	191
61	10	00	10	216
61	10	00	11	151
61	10	00	12	190
61	10	00	13	213
61	10	00	14	151
61	10	00	15	187
61	10	00	16	174
61	10	00	17	192
61	10	00	18	186
61	10	00	19	133
61	10	00	20	173
61	10	00	21	184
61	10	00	22	150
61	10	00	23	178
61	10	00	24	189
61	10	00	25	217
61	10	00	26	169
61	10	00	27	224
61	10	00	28	225
61	10	00	29	171
61	10	00	30	164
61	10	10	31	193
61	10	00	0	172
61	10	00	1	218
61	10	00	2	165
61	10	00	3	177
61	10	00	4	169
61	10	00	5	181
61	10	00	6	200
61	10	00	7	181
61	10	00	8	190
61	10	00	9	190
61	10	00	10	217
61	10	00	11	154
61	10	00	12	189
61	10	00	13	211
61	10	00	14	150
61	10	00	15	187
61	10	00	16	170
61	10	00	17	189
61	10	00	18	183
61	10	00	19	128
61	10	00	20	171
61	10	00	21	184
61	10	00	22	149
61	10	00	23	175
61	10	00	24	188
61	10	00	25	217
61	10	00	26	165
61	10	00	27	224
61	10	00	28	220
61	10	00	29	170
61	10	00	30	163
61	10	10	31	198
