ch	pt	fine_thr_mean	fine_thr_mean_wo_outliers
16	 0	 4	 4
16	 1	 4	 4
16	 2	 4	 3
16	 3	 4	 4
16	 4	 4	 4
16	 5	 4	 4
16	 6	 4	 4
16	 7	 4	 3
17	 0	 1	 1
17	 1	 1	 1
17	 2	 1	 1
17	 3	 1	 1
17	 4	 1	 1
17	 5	 1	 1
17	 6	 1	 1
17	 7	 1	 1
18	 0	 7	 7
18	 1	 7	 7
18	 2	 7	 7
18	 3	 7	 7
18	 4	 7	 7
18	 5	 7	 7
18	 6	 7	 7
18	 7	 7	 7
19	 0	 1	 0
19	 1	 1	 0
19	 2	 1	 0
19	 3	 1	 0
19	 4	 1	 0
19	 5	 1	 0
19	 6	 1	 0
19	 7	 1	 0
20	 0	 0	 0
20	 1	 0	 0
20	 2	 0	 0
20	 3	 0	 0
20	 4	 0	 0
20	 5	 0	 0
20	 6	 0	 0
20	 7	 0	 0
21	 0	 2	 2
21	 1	 2	 2
21	 2	 2	 2
21	 3	 2	 2
21	 4	 2	 2
21	 5	 2	 2
21	 6	 2	 2
21	 7	 2	 2
22	 0	 0	 0
22	 1	 0	 0
22	 2	 0	 0
22	 3	 0	 0
22	 4	 0	 0
22	 5	 0	 0
22	 6	 0	 0
22	 7	 0	 0
23	 0	 7	 7
23	 1	 7	 7
23	 2	 7	 7
23	 3	 7	 7
23	 4	 7	 7
23	 5	 7	 7
23	 6	 7	 7
23	 7	 7	 7
24	 0	 7	 7
24	 1	 7	 7
24	 2	 7	 7
24	 3	 7	 7
24	 4	 7	 7
24	 5	 7	 7
24	 6	 7	 7
24	 7	 7	 7
25	 0	 0	 0
25	 1	 0	 0
25	 2	 0	 0
25	 3	 0	 0
25	 4	 0	 0
25	 5	 0	 0
25	 6	 0	 0
25	 7	 0	 0
26	 0	 4	 4
26	 1	 4	 4
26	 2	 4	 4
26	 3	 4	 4
26	 4	 4	 4
26	 5	 4	 4
26	 6	 4	 4
26	 7	 4	 4
27	 0	 7	 7
27	 1	 7	 7
27	 2	 7	 7
27	 3	 7	 7
27	 4	 7	 7
27	 5	 7	 7
27	 6	 7	 7
27	 7	 7	 7
28	 0	 6	 6
28	 1	 6	 6
28	 2	 6	 6
28	 3	 6	 6
28	 4	 6	 6
28	 5	 6	 6
28	 6	 6	 6
28	 7	 6	 6
29	 0	 0	 0
29	 1	 0	 0
29	 2	 0	 0
29	 3	 0	 0
29	 4	 0	 0
29	 5	 0	 0
29	 6	 0	 0
29	 7	 0	 0
30	 0	 1	 1
30	 1	 1	 1
30	 2	 1	 0
30	 3	 1	 0
30	 4	 1	 0
30	 5	 1	 0
30	 6	 1	 1
30	 7	 1	 1
31	 0	 0	 0
31	 1	 0	 0
31	 2	 0	 0
31	 3	 0	 0
31	 4	 0	 0
31	 5	 0	 0
31	 6	 0	 0
31	 7	 0	 0
