# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	10	00	0	221
48	10	00	1	235
48	10	00	2	186
48	10	00	3	220
48	10	00	4	173
48	10	00	5	134
48	10	00	6	218
48	10	00	7	157
48	10	00	8	194
48	10	00	9	208
48	10	00	10	181
48	10	00	11	162
48	10	00	12	172
48	10	00	13	224
48	10	00	14	161
48	10	00	15	196
48	10	00	16	191
48	10	00	17	138
48	10	00	18	222
48	10	00	19	129
48	10	00	20	194
48	10	00	21	176
48	10	00	22	197
48	10	00	23	169
48	10	00	24	172
48	10	00	25	229
48	10	00	26	180
48	10	00	27	232
48	10	00	28	153
48	10	00	29	169
48	10	00	30	185
48	10	10	31	157
48	10	00	0	221
48	10	00	1	235
48	10	00	2	185
48	10	00	3	219
48	10	00	4	177
48	10	00	5	133
48	10	00	6	216
48	10	00	7	158
48	10	00	8	195
48	10	00	9	209
48	10	00	10	180
48	10	00	11	161
48	10	00	12	173
48	10	00	13	226
48	10	00	14	160
48	10	00	15	194
48	10	00	16	189
48	10	00	17	138
48	10	00	18	221
48	10	00	19	129
48	10	00	20	191
48	10	00	21	172
48	10	00	22	194
48	10	00	23	169
48	10	00	24	174
48	10	00	25	228
48	10	00	26	181
48	10	00	27	231
48	10	00	28	155
48	10	00	29	165
48	10	00	30	185
48	10	10	31	156
48	10	00	0	218
48	10	00	1	234
48	10	00	2	184
48	10	00	3	220
48	10	00	4	173
48	10	00	5	134
48	10	00	6	214
