# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
61	10	00	0	220
61	10	00	1	234
61	10	00	2	183
61	10	00	3	215
61	10	00	4	174
61	10	00	5	134
61	10	00	6	216
61	10	00	7	155
61	10	00	8	194
61	10	00	9	210
61	10	00	10	180
61	10	00	11	161
61	10	00	12	174
61	10	00	13	225
61	10	00	14	162
61	10	00	15	194
61	10	00	16	190
61	10	00	17	139
61	10	00	18	218
61	10	00	19	127
61	10	00	20	191
61	10	00	21	169
61	10	00	22	194
61	10	00	23	166
61	10	00	24	171
61	10	00	25	226
61	10	00	26	175
61	10	00	27	229
61	10	00	28	153
61	10	00	29	166
61	10	00	30	186
61	10	10	31	157
61	10	00	0	219
61	10	00	1	233
61	10	00	2	183
61	10	00	3	215
61	10	00	4	170
61	10	00	5	133
61	10	00	6	214
61	10	00	7	157
61	10	00	8	195
61	10	00	9	208
61	10	00	10	177
61	10	00	11	160
61	10	00	12	172
61	10	00	13	222
61	10	00	14	158
61	10	00	15	194
61	10	00	16	190
61	10	00	17	139
61	10	00	18	219
61	10	00	19	128
61	10	00	20	190
61	10	00	21	169
61	10	00	22	193
61	10	00	23	167
61	10	00	24	171
61	10	00	25	224
61	10	00	26	178
61	10	00	27	229
61	10	00	28	151
61	10	00	29	162
61	10	00	30	187
61	10	10	31	157
