# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
30	10	00	0	207
30	10	00	1	182
30	10	00	2	189
30	10	00	3	200
30	10	00	4	205
30	10	00	5	186
30	10	00	6	152
30	10	00	7	195
30	10	00	8	173
30	10	00	9	189
30	10	00	10	200
30	10	00	11	161
30	10	00	12	162
30	10	00	13	209
30	10	00	14	188
30	10	00	15	167
30	10	00	16	200
30	10	00	17	220
30	10	00	18	197
30	10	00	19	153
30	10	00	20	174
30	10	00	21	201
30	10	00	22	198
30	10	00	23	180
30	10	00	24	186
30	10	00	25	202
30	10	00	26	164
30	10	00	27	218
30	10	00	28	165
30	10	00	29	188
30	10	00	30	184
30	10	10	31	188
30	10	00	0	206
30	10	00	1	182
30	10	00	2	186
30	10	00	3	195
30	10	00	4	199
30	10	00	5	182
30	10	00	6	146
30	10	00	7	189
30	10	00	8	168
30	10	00	9	186
30	10	00	10	196
30	10	00	11	155
30	10	00	12	157
30	10	00	13	203
30	10	00	14	181
30	10	00	15	165
30	10	00	16	198
30	10	00	17	217
30	10	00	18	196
30	10	00	19	144
30	10	00	20	170
30	10	00	21	196
30	10	00	22	193
30	10	00	23	171
30	10	00	24	182
30	10	00	25	196
30	10	00	26	158
30	10	00	27	213
30	10	00	28	161
30	10	00	29	184
30	10	00	30	182
30	10	10	31	184
